"purchase_date","Chemists & Drgustores","Clothing","DIY Goods","Eletrical Goods","Food & Consumables","Furniture & Carpets","Garden Products","Household & Textiles","Music, Films & Books","Services","Sports Equipments","Total Sales"
2016-09-04,NA,NA,NA,NA,NA,272.46,NA,NA,NA,NA,NA,272.46
2016-10-03,NA,86.41,NA,NA,NA,225.73,NA,154.57,NA,NA,92.82,559.53
2016-10-04,2995.02,NA,228.42,3551.67,NA,2106.33,196.27,2367.67,NA,NA,798.17,12309.05
2016-10-05,853.81,105.49,NA,3074.56,NA,1266.06,NA,3091.9,299.84,836.92,818.12,10691.14
2016-10-06,2318.44,1540.45,341.99,1233.97,NA,372.54,156.22,1900.93,NA,501.38,206.49,8572.41
2016-10-07,1912.31,NA,765,1159.34,NA,876.55,611.56,2062.29,147.08,185.77,160.44,7880.34
2016-10-08,2418.33,2158.74,NA,1292.26,NA,3272.25,82.08,649.97,NA,207.22,91.38,10202.65
2016-10-09,359.54,105.19,NA,51.05,NA,1357.9,419.06,1237.45,144.54,NA,135.85,3810.58
2016-10-10,599.93,121.54,NA,531.99,96.23,1655.91,NA,732.21,35.95,532.14,187.49,4493.39
2016-12-23,NA,19.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.62
2017-01-05,NA,176.58,NA,NA,NA,148.76,91.92,252.77,37.24,NA,NA,707.27
2017-01-06,666.71,NA,NA,146.29,NA,NA,NA,175.28,NA,NA,NA,988.28
2017-01-07,389.43,164.21,846.52,NA,NA,47.83,NA,NA,NA,NA,NA,1447.99
2017-01-08,NA,141.37,NA,25.1,NA,301.78,256.79,84.59,NA,NA,NA,809.63
2017-01-09,130.75,NA,367.65,NA,NA,108.12,NA,16.62,NA,NA,151.37,774.51
2017-01-10,NA,719.76,191.4,NA,NA,82.19,425.07,152.75,NA,NA,NA,1571.17
2017-01-11,NA,144.07,NA,809.38,NA,28.46,1262.16,407.8,NA,NA,229.65,2881.52
2017-01-12,NA,58.74,NA,1275.33,NA,1051.05,NA,505.07,NA,NA,NA,2890.19
2017-01-13,270.57,305.44,NA,NA,NA,188.71,1263.19,603.19,NA,NA,149.62,2780.72
2017-01-14,NA,NA,NA,250.31,NA,627.16,NA,77.75,NA,NA,552.14,1507.36
2017-01-15,374.28,104.65,54.95,50.02,NA,1525.63,848.76,240.69,NA,NA,199.36,3398.34
2017-01-16,779.66,245.02,665.7,383.54,NA,509.58,NA,1140.16,NA,43.86,42.52,3810.04
2017-01-17,583.7,591.4,82.58,247.75,NA,803.11,175.85,890.33,NA,NA,488.85,4057.57
2017-01-18,676.98,204.49,NA,1128.42,NA,412.16,50.59,1902.69,NA,88.23,219.82,4683.38
2017-01-19,161.71,NA,NA,188.18,NA,2392.34,NA,1526.64,NA,87.83,744.38,5101.08
2017-01-20,602.47,124.74,1538.92,559.95,NA,781.36,121.84,1059.77,NA,NA,247.37,5449.12
2017-01-21,44.95,159.11,26.76,362.13,NA,1703.63,NA,1204.72,NA,NA,169.95,3671.25
2017-01-22,1164.69,102.15,NA,844.45,NA,801.88,413.28,682.33,NA,NA,133.09,4280.22
2017-01-23,1335.01,517.29,160.77,790.68,NA,431.38,1282.01,1789.21,NA,61.42,1333.05,7700.82
2017-01-24,1038.37,124.43,186.49,1010.46,NA,416.56,248.68,3851.79,NA,239.9,588.42,7705.1
2017-01-25,2057.75,355.15,2170.61,1134.43,NA,918.67,386.41,2422.25,NA,NA,920.28,10870.31
2017-01-26,2531.3,1788.74,931.57,1539.16,NA,2024.98,646.53,2599.49,NA,209.06,3730.67,16096.69
2017-01-27,968.21,1369.69,398.44,3183.65,33.32,2245.59,237.6,3304.89,501.88,NA,417.22,13465.27
2017-01-28,1225.7,NA,1075.89,567.84,NA,687.58,213.79,1755.88,NA,NA,280.5,5909.98
2017-01-29,1168,896.8,NA,372.8,45.5,808.79,128,3320.27,NA,NA,470.3,7318.46
2017-01-30,1900.28,69,691.99,3266.79,NA,1331.27,898.8,3870.65,NA,43,386.98,12734.75
2017-01-31,1701.07,3821.93,426.67,947.56,NA,2786.22,273.9,1820.03,223.01,91.74,837.14,13321.43
2017-02-01,1780.14,606.53,1489.06,1042.55,167.1,1718.3,207.07,1494.82,65.46,119.09,635.92,10371.42
2017-02-02,1605.02,1046.7,1535.96,2251.39,NA,1563.03,315.48,1231.5,44.01,NA,789.84,10676.54
2017-02-03,2072.23,966.97,209.49,1484.29,NA,2451.75,NA,2392.66,1317.36,NA,677.25,11911.82
2017-02-04,4103.98,647.41,398.9,663.46,NA,2276.23,505.15,1983.79,NA,NA,648.87,15876.28
2017-02-05,1927.75,630.95,136.04,459.32,NA,3865.8,321.46,2296.4,305.08,36.51,1258.21,11628.3
2017-02-06,2148.68,384.72,1591.48,1340.64,NA,994.03,59.35,2964.3,36.94,40.51,1031.12,11960.14
2017-02-07,1064.6,2681.59,564.93,2572.06,40.16,2409.2,1048.68,4563.99,127.58,51.99,2064.16,17805.31
2017-02-08,1841.41,1892.84,250.04,492.57,181.98,2764.57,491.68,4204.61,258.61,86.26,1129.66,14232.29
2017-02-09,1311.5,266.71,776.95,630.13,NA,2822.83,273.21,4162.3,123.25,NA,499.01,11079.88
2017-02-10,1316.84,1948.01,572.25,5104.57,NA,1603.82,1270.42,3997.28,NA,95.72,484.82,16458.05
2017-02-11,280.54,415.14,NA,475.01,NA,2092.75,NA,1588.02,NA,50.7,588.21,6058.06
2017-02-12,1441.78,513.67,638.1,514.23,NA,583.03,537.88,11409.8,293.2,113.87,177.17,16639.87
2017-02-13,2142.32,326.26,254.36,780.05,NA,3124.49,71.92,4685.77,92.62,38.04,1949,13816.54
2017-02-14,1448.39,294.72,678.4,2960.13,NA,3290.54,810.52,4226.3,128.31,88.23,988.75,15912.61
2017-02-15,1672.77,499.04,328.01,293.45,NA,1697.61,1353.09,1911.24,242.61,NA,268.86,8561.56
2017-02-16,782.91,251.28,238.27,811.87,365.29,1264.99,389.46,1983.73,166,504.68,710.71,7843.37
2017-02-17,75.01,516.84,227.45,1623.57,54.11,2913.85,1367.77,4078.06,NA,NA,93.22,11080.6
2017-02-18,755.52,216.51,1470.66,1219.95,NA,408.77,1097.74,3536.29,NA,124.83,232.91,10095.83
2017-02-19,357,431.34,92.77,1376.94,54.95,718.99,NA,1533.94,114.9,54.01,96.72,4831.56
2017-02-20,1402.36,155.05,640.16,1645.35,NA,1305.92,2154.26,1576.23,NA,91.79,481.86,9576.81
2017-02-21,686,59.42,NA,4424.81,NA,351.84,161.13,2392.57,NA,240.32,1187.64,9503.73
2017-02-22,1778.23,464.43,1610.12,498.42,29.84,1310.36,1289.38,1544.67,274.99,88.23,541.38,9536.24
2017-02-23,707.68,172.77,198.48,1199.01,NA,2533.53,437.7,2994.94,NA,NA,595.77,9043.96
2017-02-24,2005.38,358.94,402.22,1624.59,NA,857.89,222.8,1796.31,61.71,91.92,584.91,8090.93
2017-02-25,346.13,676.49,384.3,414.4,36.77,2004.24,147.36,890.88,NA,NA,526.42,5665.3
2017-02-26,323.37,834.7,NA,710.38,NA,1200.73,50.86,1919.18,311.01,134.94,617.47,6583.5
2017-02-27,145.72,2082.78,87.22,637.46,NA,1254.41,484.2,1196.09,NA,396.9,473.02,6790.76
2017-02-28,554.18,1037.32,1641.88,561.86,NA,1881.99,424.04,5087.75,125.44,NA,614.13,12423.25
2017-03-01,1273.33,352.53,2465.65,1466.28,187.52,2189.09,294.12,4923.7,NA,219,3564.45,21189.23
2017-03-02,929.39,481.22,680.43,1616.09,177.38,1681.56,1551.81,2335.77,136.26,NA,3168.88,13575.95
2017-03-03,909.3,448.94,1403.11,3366.57,NA,1055.14,1907.11,3894.59,412.83,248.31,260.91,14348.92
2017-03-04,1191.44,2307.73,840.12,917.56,NA,2493.93,NA,3244.84,513.51,142.12,1996,14450.44
2017-03-05,1141.47,900.71,147.05,371.29,NA,1573.53,238.65,2071.64,81.64,226.75,1232.21,8853.5
2017-03-06,1616.34,584.26,612.03,739.7,187.91,2628.62,456.85,3087.04,563.24,274.44,171.58,12662.33
2017-03-07,1757.66,1130.43,831.05,2356.03,35.04,1265.09,250.07,5366.56,113.21,344.27,271.59,13845.73
2017-03-08,1133.83,616.98,1488.28,5800.64,375.82,2130.71,414.62,3527.48,566.98,78.52,412.04,18123.94
2017-03-09,1578.29,528.01,1390.93,1347.7,34.42,2998.43,758.02,4545.28,217.59,353.12,1071.57,14885.4
2017-03-10,2788.02,1180.12,425.34,2320.81,NA,2615.4,1442.83,2344.37,382.77,NA,641.61,14444.76
2017-03-11,1003.25,1178.4,135.59,2964.92,NA,834.16,323.91,5884.06,20.95,NA,1208.49,13737.93
2017-03-12,1100.23,634.43,616.97,810.03,249.06,830.12,63.56,2221.44,295.01,NA,377.77,7777.25
2017-03-13,3305.83,2004.67,920.39,1320.3,71.46,2644.71,3363.05,4219.49,263.02,63.51,970.78,19147.21
2017-03-14,3073.53,610.68,1476.35,1187.26,132.34,1977.9,87.76,6881.08,874.95,NA,378.44,17124.56
2017-03-15,2163.16,2442.05,1473.38,2192.07,385.39,1593.7,1742.53,4243.77,55.96,NA,1430,17902.89
2017-03-16,3454.85,2685.09,420.23,2234.33,569.81,3333.28,373.91,4807.22,270.36,90.05,1223.72,19462.85
2017-03-17,1883.39,1623.69,1082.57,915.83,NA,3005.87,2093.53,3026.79,363.64,74.17,825.56,14895.04
2017-03-18,366.58,5586.56,372.69,2351.01,188.85,787.34,820.57,5666.02,NA,NA,1936.61,18110.32
2017-03-19,1970.86,830.02,406.57,453.86,376.76,1376.55,526.39,1736.12,NA,NA,NA,7728.08
2017-03-20,5109.18,1671.7,1567.81,4005.7,NA,2235.01,443.51,3030.92,NA,121.08,1488.33,20173.35
2017-03-21,1218.8,1382.9,675.26,2039.67,230.92,1090.72,128.88,3746.71,208.44,NA,2325.97,14813.61
2017-03-22,2686.53,2921.41,933.36,2010.61,NA,1602.13,346.6,4984.71,120.44,NA,621.92,16663.24
2017-03-23,2500.05,886.05,1280.77,4481.91,61.1,1158.66,2705.1,5945.72,NA,NA,810.01,24153.01
2017-03-24,772.02,803.5,903.16,1525.52,NA,2477.82,1005.03,4330.22,NA,206.44,258.82,14113.47
2017-03-25,1443.33,1461.92,432.33,2103.6,NA,2353.71,248.89,3850,NA,NA,531.26,12612.51
2017-03-26,108.81,710.43,226.79,1021.33,32.86,1747.13,478.99,2481.21,32.68,NA,810.53,7861.76
2017-03-27,1196.79,890.08,1274.48,6840.98,NA,1923.64,256.82,4685.13,607.13,91.23,1720.19,21222.09
2017-03-28,942.36,3142.98,886.85,1597.8,340.26,1017.34,594.35,4569.91,799.78,NA,857.59,15316.24
2017-03-29,794.54,1202.86,75.1,1054.09,NA,2274.89,781.35,2998.13,NA,NA,625.82,10081.94
2017-03-30,367.68,228.7,1010.94,2705.48,NA,1603.11,1163.36,2354.88,99.6,NA,786.38,11435
2017-03-31,3080.19,2983.91,NA,978.49,250.07,541.65,2426.12,3171.62,126.42,30.86,589.15,14178.48
2017-04-01,2139.78,1877.34,2518.68,840.85,NA,855.55,91.94,10002.62,NA,NA,337.08,20574.68
2017-04-02,1242.06,948.94,118.88,661.59,71.03,1455.03,266.29,6390.62,350.51,NA,446.21,12083.25
2017-04-03,1264.04,329.61,138.94,708.01,204.24,1499,430.48,3630.53,NA,2151.69,515.99,11632
2017-04-04,1622.86,955.43,1171.79,2727.81,30.95,1521.69,478.55,4570.29,103.55,NA,948.7,14988.58
2017-04-05,2304.14,2797.47,1479.8,3970.03,NA,1211.4,1279.16,4768.89,1435.58,160.74,1396.96,20849.13
2017-04-06,2675.08,1716.1,814.92,4514.86,39.51,2806.77,3486.11,7698.71,86.92,41.52,339.49,27127.9
2017-04-07,2453.74,1795.17,230.32,3336.71,NA,1455.64,1325.01,2358.06,572.9,133.59,1307.38,15226.14
2017-04-08,1019.9,2534.63,836.1,330.45,218.84,1210.13,485.8,1930.53,293.12,46.86,904.6,10770.06
2017-04-09,1326.91,1477.45,308.48,874.34,63.25,717.06,1225.74,1374.38,119.44,100.02,2579.41,10166.48
2017-04-10,1725.69,2126.46,1611.32,2042.92,NA,707.86,335.26,3770.5,202.28,NA,826.42,13587.65
2017-04-11,1106.12,936.7,1180.29,1890.55,NA,681.6,693.08,2527.46,363.85,43.51,902.32,10447.39
2017-04-12,1480.5,652.86,1472.39,585.82,24.86,1239.73,109.94,2820.78,15.86,NA,995.36,9432.61
2017-04-13,2415.53,2294.35,1007.99,350.15,112.27,2091.3,293.58,2332.52,39.95,45.04,405.12,11387.8
2017-04-14,1141.94,940.63,1547.53,567.7,NA,764.81,500.37,1948.25,NA,NA,877.75,8555.3
2017-04-15,857.73,290.36,221.14,1428.25,NA,1328.49,1332.92,2896.63,429.19,NA,161.35,9887.82
2017-04-16,711.66,617.69,115.9,497.52,129.68,600.65,701.24,2175.49,NA,NA,1382.91,6932.74
2017-04-17,2000.67,1265.55,558.36,1200.57,124.93,925.41,783.88,2024.48,191.9,NA,251.89,9472.3
2017-04-18,1286.34,703.47,990.54,1523.94,NA,2166.51,649.93,15372.89,251.13,280.03,697.04,23921.82
2017-04-19,1489.19,1516.12,876.57,1818.98,26.28,1798.32,172.82,4739.99,1154.85,43.51,786.79,14423.42
2017-04-20,1634.14,1116.2,1842.4,1503.34,NA,2523.35,1709.2,4206.03,65.14,NA,1239.27,16808.32
2017-04-21,507.38,444.65,500.67,1639.53,NA,3058,274.98,2611.88,813.3,NA,567.1,10466.44
2017-04-22,2396.99,1442.16,607.27,1599.95,NA,2087.12,770.13,3834.11,140.97,NA,2542.68,16018.33
2017-04-23,2727.51,1159.08,917.24,2488.11,NA,695.93,45.86,2699.98,260.45,120.71,695.15,11838.88
2017-04-24,2142.11,1587.01,1213.66,1384.65,NA,3425.8,397.81,4466.04,267.95,NA,1300.72,16632.3
2017-04-25,778.05,1698.75,623.2,2770.31,NA,2451.45,1343.09,4924.03,114.53,314.48,1087.09,17651.79
2017-04-26,2510.76,955.93,1073,1539.72,NA,2584.11,826.1,7880.29,301.55,202.62,1422.02,19760.09
2017-04-27,810.34,731.46,1751.62,1264.69,55.92,532.61,771.37,4184.93,93.31,624.57,909.62,11871.67
2017-04-28,1204.38,3108.23,333.97,3150.07,NA,2053.32,244.15,5229.64,447.33,NA,2224.23,18245.83
2017-04-29,2105.68,2646.32,373.23,1227.68,NA,1776.31,748.64,4967.04,39.42,412.79,831.31,15613.96
2017-04-30,1683.34,819.36,594.13,759,NA,1495.18,992.45,2467.02,NA,NA,1123.61,9934.09
2017-05-01,1885.32,1038.8,1183.24,1735.24,NA,2853.8,438.73,4521.93,407.21,NA,1090.3,16070.04
2017-05-02,2370.01,2656.87,1782.27,1933.89,NA,1169.89,1996.56,5535.63,833.94,83.69,1844.56,21081.12
2017-05-03,1636.34,350.83,936.37,1396.86,187.91,1253.37,444.13,4307.05,40.55,281.56,826,12155.48
2017-05-04,2451.24,1026.41,2656.01,2389.71,NA,995.39,1536.56,3318.67,NA,NA,1768.44,16582.86
2017-05-05,2439.42,935.64,887.67,1451.77,54.04,1952.92,591.67,5106.29,546.99,118.86,2858.6,17556.78
2017-05-06,3655.66,2029.97,1067.65,563.14,NA,1740.42,1467.39,6343.96,46.82,67.77,1722.54,19819.07
2017-05-07,777.98,2739.25,870.97,2266.52,220.4,3151.98,3108.05,3398.83,2043.06,467.81,1102.05,20944.56
2017-05-08,1882.95,1529.89,1963.38,2738.03,NA,3858.37,1325.17,4563.04,37.53,657.61,627.48,20227.15
2017-05-09,1626.18,1758.12,1327.58,7157.59,24.84,2213.21,725.24,5408.55,46.01,40.1,1029.46,24505.27
2017-05-10,2022.52,2768.62,1578.42,6937.36,NA,938.05,2433.51,5658.74,215.36,NA,1479.31,24174.95
2017-05-11,6478.82,2136.55,1046.87,4366.96,65.33,2185.51,454.38,4185.1,306.84,NA,1618.35,22971
2017-05-12,2050.06,1017.19,1255.26,2438.09,NA,2170.94,389.9,4674.13,246.22,36.77,836.34,15479.48
2017-05-13,1305.6,253.38,528.24,2405.98,NA,1914.72,409.16,3272.23,NA,NA,813.83,11015.03
2017-05-14,2700.67,3527.16,1025.05,2420.71,NA,948.29,1080.77,4208.22,591.93,566.51,961.69,18379.18
2017-05-15,2276.03,2179.19,1200.43,2084.95,174.17,5168.95,646.63,5372.11,475.12,23.85,1884.14,22186.72
2017-05-16,1581.96,4995.08,2074.02,2856.7,132.17,2265.11,544.33,5931.14,145.43,559.69,4744.03,26412.16
2017-05-17,2033.42,2474.35,982.6,3217.66,NA,2174.02,815.07,6936.17,2729.71,NA,1311.77,22674.77
2017-05-18,2998.97,5710.69,2854.26,2506.7,109.42,1554.82,884.76,4379.86,NA,146.3,1802.06,22996.93
2017-05-19,3259.7,2451.33,2467.6,5042.71,NA,3283.57,672.5,6025.05,28.01,NA,946.51,24638.26
2017-05-20,1259.21,2815,1006.67,1148.54,NA,873.27,220.54,2485.93,492.47,957.15,1331.38,12727.4
2017-05-21,3460.71,2916.44,2170.46,1222.4,109.8,1481.61,289.95,6802.21,345.84,250.43,1470.62,20877.55
2017-05-22,6130.5,818.54,2034.18,4005.86,34.66,2433.02,2182.35,5625.7,915,497.54,4834.96,30140.72
2017-05-23,3270.81,2797.31,1169.4,2364.51,NA,1799.6,509.56,5977.59,1925.81,NA,1193.3,21507.18
2017-05-24,1522.19,4637.56,9763.8,3132.05,46.44,1719.46,736.1,4670.39,586.79,NA,1270.06,28821.34
2017-05-25,557.22,4322.12,1352.47,5210.95,NA,2432.92,693.67,3944.21,31.95,143.12,1538.36,20953.55
2017-05-26,1728.63,436.14,235.28,538.82,NA,1407.81,154.5,7110.51,NA,NA,1392.09,13334.04
2017-05-27,3313.08,3507.81,977.14,706.34,345.14,1684.35,181.29,5372.43,476.19,NA,507.67,17362.07
2017-05-28,805.09,1443.46,431.59,2125.58,NA,1147.65,380.29,5096.56,235.94,81.21,601.57,12348.94
2017-05-29,1566.84,2256.37,1386.62,2173.04,33.68,2577.84,437.86,9064.38,1152.51,190.76,1065.47,23028.28
2017-05-30,1523.62,1316.84,861.52,2641.05,NA,2348.38,85.37,8015.68,160.21,NA,127.1,17890.1
2017-05-31,7000.27,2789.91,1421.83,4312.93,NA,1268.9,354.21,4961.74,470.14,953.05,367.12,24737.43
2017-06-01,2823.18,5825.71,2210.57,4065.07,NA,791.34,966.43,3807.82,32,204.25,413.37,22457.63
2017-06-02,1891.64,3451.79,4630.99,3252.74,NA,1614.62,511.51,3681.4,441.85,NA,1897.88,21890.47
2017-06-03,2511.76,1089.37,2115.25,1202.99,NA,609.2,758.55,3896.29,84.6,75.08,503.36,12931.93
2017-06-04,1785.05,1462.94,873.46,865.77,NA,869.08,472.33,5898.72,35.69,154.79,2967.61,16029.49
2017-06-05,2923.61,1472.01,3750.35,5457.11,NA,1673.84,778.44,9002.86,112.28,NA,1531.18,27604.84
2017-06-06,1723.61,2744.4,1955.2,1114.92,27.68,1771.71,584.95,6734.02,169.48,NA,1366.05,18908.21
2017-06-07,2191.49,1162.54,936.21,1771.88,NA,1198.46,651.11,5615.67,996.29,101.77,1867.92,17193.76
2017-06-08,8598.21,1778.98,505.74,5896.92,NA,726.78,1189.82,5910.75,325.87,153.98,1567.76,26654.81
2017-06-09,2395.7,2398.71,1265.99,3635.87,NA,2114.15,2156.33,1982.16,538.65,NA,3030.85,19760.57
2017-06-10,1192.8,1301.89,95.53,1205.1,NA,818.85,449.76,3716.87,443.33,262.02,582.64,10296.56
2017-06-11,1667.87,4157.51,1456.37,1724.2,124.3,1285.65,569.06,4919.91,496.41,198.13,955.17,20381.51
2017-06-12,1793.98,2247.11,1461.22,4022.51,NA,550.8,690.31,8021.13,279.7,NA,250.52,19418.43
2017-06-13,3255.75,1746.48,2038.33,1856.25,NA,1261.39,398.96,3438.44,391.7,104.91,2059.56,16988.87
2017-06-14,987.26,2922.47,1314.58,5107.59,NA,1684.54,1725.71,10941.75,245.46,NA,2386.65,27515.26
2017-06-15,1367.47,1108.48,788.93,1566.18,NA,511.44,687.01,6729.29,2315.53,NA,1253.27,17497.04
2017-06-16,1832.17,1686.26,1405.99,1773.89,171.79,451.64,802.94,5885.17,258.4,127.92,473.34,15232.16
2017-06-17,2401.1,1404.28,335.87,1172.19,NA,306.62,385.08,5326.03,NA,NA,1799.73,13545.88
2017-06-18,1233.35,1393.56,554.72,664.85,NA,1228.21,344.54,11307.91,245.37,NA,876.31,17897.44
2017-06-19,4481.82,1775.07,1134.64,3924.12,NA,2042.36,652,10464.64,1279.96,NA,1042.66,26797.27
2017-06-20,2859.91,1222.76,1220.66,1381.71,NA,10117.55,169.83,3667.92,569.15,NA,682.4,22171.07
2017-06-21,353.43,352.88,1416.97,759.55,NA,18.19,552.73,3159.64,440.06,NA,181.77,7275.1
2017-06-22,541.2,1418.68,873.13,1481.59,NA,1088.65,553.71,3466.24,212.19,231.38,611.29,10478.06
2017-06-23,2787.35,1272.83,1141.24,2092.58,NA,1416.19,479.33,4605.74,318.52,170.36,1559.33,15945.16
2017-06-24,540.31,723.03,984.95,346.99,NA,1871.66,126.92,3675.56,NA,NA,1665.56,10066.2
2017-06-25,2513.95,2701.41,4151.19,1441.76,NA,2463.11,35,4747.89,188.84,NA,2441.04,20829.98
2017-06-26,1751.25,469.84,1558.34,5523.26,NA,899.56,1911.13,2442.09,NA,1422.05,740.5,16868.76
2017-06-27,2638.17,1469.85,1181.27,3644.75,NA,1049.28,181.18,8932.27,447.42,118.76,826.64,20560
2017-06-28,1634.19,1670.26,956.43,1737.15,NA,2897.92,306.91,5181.11,1120.21,NA,1598.88,17318.94
2017-06-29,1817.07,526.38,1380.39,725.31,NA,1331.52,657.53,5797.65,367.95,276.08,2022.1,15350.39
2017-06-30,3373.7,1241.46,2351.05,466.91,NA,1260.08,327.19,4449.1,67.3,NA,1511.19,16675.5
2017-07-01,1207.05,2313.87,2282.74,572.59,NA,2739.55,182.28,5119.4,134.94,NA,1600.55,16214.06
2017-07-02,2356.99,585.21,1657.8,1402.93,NA,1796.7,147.67,5866.89,NA,NA,952.34,14957.68
2017-07-03,1440.33,1576.35,3061.44,1001.5,57.61,3960.02,482.28,6744.65,40.1,391.73,1736.52,20551.31
2017-07-04,1516.66,1838.72,328.14,2432.75,112.69,1171.82,906.4,8241.35,269.06,276.96,1172.38,18478.78
2017-07-05,2245.11,4263.71,3484.32,1156.51,215.6,3609.32,805.33,8393.85,354.49,NA,1138.5,26240.64
2017-07-06,1238.79,2790.91,2420.15,7642.82,NA,1252.6,1857.92,6955.23,90.17,NA,3143.84,28269.91
2017-07-07,1079.6,2086.63,1267.17,2362.49,29.24,2077.22,77.57,5038.5,1070.19,131.31,848.04,16723.17
2017-07-08,2317.78,871.14,1425.52,1116.64,NA,1284.65,NA,4551.62,NA,NA,644.27,12781.44
2017-07-09,825.19,1163.25,478.67,781.4,NA,2642.35,571.6,2804.05,NA,NA,880.93,10452.51
2017-07-10,1314.84,2110.56,2742.2,2785.28,NA,1900.43,929.07,6169.8,562.61,196.01,2157.22,21179.32
2017-07-11,1197.61,2489.93,1936.24,2732.74,171.92,3283.65,1093.31,9243.44,346.5,373.9,1961.02,26406.34
2017-07-12,2134.62,1795.97,1239.71,3288.78,NA,1659.67,152.11,8572.36,1075.78,NA,3257.9,23659.41
2017-07-13,1465.02,1906.31,1247.23,1781.17,172.59,4067.63,175.88,7403.17,286.61,NA,950.86,19696.25
2017-07-14,1842.27,3159.68,2232.56,2682.63,128.04,1945.08,306.25,6071.91,1589.27,1315.6,1245.57,22593.54
2017-07-15,419.54,2106.86,1066.23,808.93,NA,1660.09,1959.77,6060.62,266.92,184.7,545.88,15079.54
2017-07-16,2650.69,2330.28,1269.4,1477.2,NA,1315.89,NA,5110.86,192.37,206.07,2375,17045.46
2017-07-17,2487.04,1667.72,1280.93,3548.72,294.06,3192.9,2105.43,11686.46,868.64,NA,1450.53,29394.66
2017-07-18,3212.71,1796.58,1600.09,6093.21,137.3,2630.86,3387.45,11935.98,297.83,35.31,2420.46,34102.33
2017-07-19,1912.19,1567.2,860.18,2721.93,NA,2182.02,2405.52,6761.23,115.94,NA,1494.5,20722.03
2017-07-20,2068.25,1622.28,717.89,2266.62,50.2,3764.12,1864.61,9291.79,NA,391.73,740.27,23065.28
2017-07-21,1646.63,2539.84,1060.03,799.2,45.19,1103.02,1835.88,8491.41,NA,187.82,860.16,18654.32
2017-07-22,1491.36,1188.25,996.64,5221.55,119.6,893.57,1107.71,4755.01,167.32,NA,314.52,16384.09
2017-07-23,947.52,1238.29,2211.18,2612.21,NA,1329.59,73.34,4302.43,63.01,79.68,942.77,14200.66
2017-07-24,2135.45,1352.05,1347.36,2921.75,320.65,2500.3,495.31,7984.27,247.76,127.99,2918.57,22489.34
2017-07-25,865.73,1931.24,1188.49,6753.85,161.22,1596.02,705.75,7966.64,276.83,NA,2232.51,23989.52
2017-07-26,1301.96,917.25,202.38,1940.65,NA,2276.26,484.1,6579.63,1115.14,NA,842.81,15917.54
2017-07-27,2983.65,3171.83,998.1,2726.15,NA,2039.59,528.59,5720.42,568.64,21.75,1308.07,20477.14
2017-07-28,6093.25,2336.02,1396.21,957.2,NA,4942.6,667.76,5767.64,323.2,NA,2020.39,24624.34
