"purchase_date","salesbyday"
2016-09-04,272.46
2016-10-03,559.53
2016-10-04,12309.05
2016-10-05,10691.14
2016-10-06,8572.41
2016-10-07,7880.34
2016-10-08,10202.65
2016-10-09,3810.58
2016-10-10,4493.39
2016-12-23,19.62
2017-01-05,707.27
2017-01-06,988.28
2017-01-07,1447.99
2017-01-08,809.63
2017-01-09,774.51
2017-01-10,1571.17
2017-01-11,2881.52
2017-01-12,2890.19
2017-01-13,2780.72
2017-01-14,1507.36
2017-01-15,3398.34
2017-01-16,3810.04
2017-01-17,4057.57
2017-01-18,4683.38
2017-01-19,5101.08
2017-01-20,5449.12
2017-01-21,3671.25
2017-01-22,4280.22
2017-01-23,7700.82
2017-01-24,7705.1
2017-01-25,10870.31
2017-01-26,16096.69
2017-01-27,13465.27
2017-01-28,5909.98
2017-01-29,7318.46
2017-01-30,12734.75
2017-01-31,13321.43
2017-02-01,10371.42
2017-02-02,10676.54
2017-02-03,11911.82
2017-02-04,15876.28
2017-02-05,11628.3
2017-02-06,11960.14
2017-02-07,17805.31
2017-02-08,14232.29
2017-02-09,11079.88
2017-02-10,16458.05
2017-02-11,6058.06
2017-02-12,16639.87
2017-02-13,13816.54
2017-02-14,15912.61
2017-02-15,8561.56
2017-02-16,7843.37
2017-02-17,11080.6
2017-02-18,10095.83
2017-02-19,4831.56
2017-02-20,9576.81
2017-02-21,9503.73
2017-02-22,9536.24
2017-02-23,9043.96
2017-02-24,8090.93
2017-02-25,5665.3
2017-02-26,6583.5
2017-02-27,6790.76
2017-02-28,12423.25
2017-03-01,21189.23
2017-03-02,13575.95
2017-03-03,14348.92
2017-03-04,14450.44
2017-03-05,8853.5
2017-03-06,12662.33
2017-03-07,13845.73
2017-03-08,18123.94
2017-03-09,14885.4
2017-03-10,14444.76
2017-03-11,13737.93
2017-03-12,7777.25
2017-03-13,19147.21
2017-03-14,17124.56
2017-03-15,17902.89
2017-03-16,19462.85
2017-03-17,14895.04
2017-03-18,18110.32
2017-03-19,7728.08
2017-03-20,20173.35
2017-03-21,14813.61
2017-03-22,16663.24
2017-03-23,24153.01
2017-03-24,14113.47
2017-03-25,12612.51
2017-03-26,7861.76
2017-03-27,21222.09
2017-03-28,15316.24
2017-03-29,10081.94
2017-03-30,11435
2017-03-31,14178.48
2017-04-01,20574.68
2017-04-02,12083.25
2017-04-03,11632
2017-04-04,14988.58
2017-04-05,20849.13
2017-04-06,27127.9
2017-04-07,15226.14
2017-04-08,10770.06
2017-04-09,10166.48
2017-04-10,13587.65
2017-04-11,10447.39
2017-04-12,9432.61
2017-04-13,11387.8
2017-04-14,8555.3
2017-04-15,9887.82
2017-04-16,6932.74
2017-04-17,9472.3
2017-04-18,23921.82
2017-04-19,14423.42
2017-04-20,16808.32
2017-04-21,10466.44
2017-04-22,16018.33
2017-04-23,11838.88
2017-04-24,16632.3
2017-04-25,17651.79
2017-04-26,19760.09
2017-04-27,11871.67
2017-04-28,18245.83
2017-04-29,15613.96
2017-04-30,9934.09
2017-05-01,16070.04
2017-05-02,21081.12
2017-05-03,12155.48
2017-05-04,16582.86
2017-05-05,17556.78
2017-05-06,19819.07
2017-05-07,20944.56
2017-05-08,20227.15
2017-05-09,24505.27
2017-05-10,24174.95
2017-05-11,22971
2017-05-12,15479.48
2017-05-13,11015.03
2017-05-14,18379.18
2017-05-15,22186.72
2017-05-16,26412.16
2017-05-17,22674.77
2017-05-18,22996.93
2017-05-19,24638.26
2017-05-20,12727.4
2017-05-21,20877.55
2017-05-22,30140.72
2017-05-23,21507.18
2017-05-24,28821.34
2017-05-25,20953.55
2017-05-26,13334.04
2017-05-27,17362.07
2017-05-28,12348.94
2017-05-29,23028.28
2017-05-30,17890.1
2017-05-31,24737.43
2017-06-01,22457.63
2017-06-02,21890.47
2017-06-03,12931.93
2017-06-04,16029.49
2017-06-05,27604.84
2017-06-06,18908.21
2017-06-07,17193.76
2017-06-08,26654.81
2017-06-09,19760.57
2017-06-10,10296.56
2017-06-11,20381.51
2017-06-12,19418.43
2017-06-13,16988.87
2017-06-14,27515.26
2017-06-15,17497.04
2017-06-16,15232.16
2017-06-17,13545.88
2017-06-18,17897.44
2017-06-19,26797.27
2017-06-20,22171.07
2017-06-21,7275.1
2017-06-22,10478.06
2017-06-23,15945.16
2017-06-24,10066.2
2017-06-25,20829.98
2017-06-26,16868.76
2017-06-27,20560
2017-06-28,17318.94
2017-06-29,15350.39
2017-06-30,16675.5
2017-07-01,16214.06
2017-07-02,14957.68
2017-07-03,20551.31
2017-07-04,18478.78
2017-07-05,26240.64
2017-07-06,28269.91
2017-07-07,16723.17
2017-07-08,12781.44
2017-07-09,10452.51
2017-07-10,21179.32
2017-07-11,26406.34
2017-07-12,23659.41
2017-07-13,19696.25
2017-07-14,22593.54
2017-07-15,15079.54
2017-07-16,17045.46
2017-07-17,29394.66
2017-07-18,34102.33
2017-07-19,20722.03
2017-07-20,23065.28
2017-07-21,18654.32
2017-07-22,16384.09
2017-07-23,14200.66
2017-07-24,22489.34
2017-07-25,23989.52
2017-07-26,15917.54
2017-07-27,20477.14
2017-07-28,24624.34
2017-07-29,18645.1
2017-07-30,17126.14
2017-07-31,21563.49
2017-08-01,27129.35
2017-08-02,23035.29
2017-08-03,23366.26
2017-08-04,22649.98
2017-08-05,14980.51
2017-08-06,17203.43
2017-08-07,28204.23
2017-08-08,21702.45
2017-08-09,23948.64
2017-08-10,24367.17
2017-08-11,23777.38
2017-08-12,19406.01
2017-08-13,16595.97
2017-08-14,23249.85
2017-08-15,29330.21
2017-08-16,28421.56
2017-08-17,22653.5
2017-08-18,20442.59
2017-08-19,17770.02
2017-08-20,16426.77
2017-08-21,28708.98
2017-08-22,22853.41
2017-08-23,19700.02
2017-08-24,17795.46
2017-08-25,18848.94
2017-08-26,13015.19
2017-08-27,17423.99
2017-08-28,27344.33
2017-08-29,37990.55
2017-08-30,36707.99
2017-08-31,24992.78
2017-09-01,34974.54
2017-09-02,21165.06
2017-09-03,34196.9
2017-09-04,30397.51
2017-09-05,27646.84
2017-09-06,28503.09
2017-09-07,22145.51
2017-09-08,15735.47
2017-09-09,18977.12
2017-09-10,21832.1
2017-09-11,29135.07
2017-09-12,32931.66
2017-09-13,33086.34
2017-09-14,29369.3
2017-09-15,22048.31
2017-09-16,25005.88
2017-09-17,23770.9
2017-09-18,34655.48
2017-09-19,24290.48
2017-09-20,26634.05
2017-09-21,25298.43
2017-09-22,19791.13
2017-09-23,12332.16
2017-09-24,16291.3
2017-09-25,23135.79
2017-09-26,26020.34
2017-09-27,25494.27
2017-09-28,27524.67
2017-09-29,35160.46
2017-09-30,15538.3
2017-10-01,22656.24
2017-10-02,27799.77
2017-10-03,31526.11
2017-10-04,25388.74
2017-10-05,34447.22
2017-10-06,22904.56
2017-10-07,18455.24
2017-10-08,20371.34
2017-10-09,34663.79
2017-10-10,34092.92
2017-10-11,28115.08
2017-10-12,23881.33
2017-10-13,28405.36
2017-10-14,17912.06
2017-10-15,22372.56
2017-10-16,36764.54
2017-10-17,42799.82
2017-10-18,34859.78
2017-10-19,28661.32
2017-10-20,22694.89
2017-10-21,18781.63
2017-10-22,23930.45
2017-10-23,27493.57
2017-10-24,26854.07
2017-10-25,22220.78
2017-10-26,27699.43
2017-10-27,24809.68
2017-10-28,19716.44
2017-10-29,23905.25
2017-10-30,25872.04
2017-10-31,27918.75
2017-11-01,23241.77
2017-11-02,27564.67
2017-11-03,28660.43
2017-11-04,23964.56
2017-11-05,22727.87
2017-11-06,34148.52
2017-11-07,27952.13
2017-11-08,23829.39
2017-11-09,30466.92
2017-11-10,23752.34
2017-11-11,29009.81
2017-11-12,29709.83
2017-11-13,30874.62
2017-11-14,32340.58
2017-11-15,28689.38
2017-11-16,35957.52
2017-11-17,38460.45
2017-11-18,29757.27
2017-11-19,24592.42
2017-11-20,54059.33
2017-11-21,49842.63
2017-11-22,32189.79
2017-11-23,53236.29
2017-11-24,197094.39
2017-11-25,78459.9
2017-11-26,57133.32
2017-11-27,63187.58
2017-11-28,60417.32
2017-11-29,51763.39
2017-11-30,37575.3
2017-12-01,50135.51
2017-12-02,37557.29
2017-12-03,36909.53
2017-12-04,57336.19
2017-12-05,48168.86
2017-12-06,47872.04
2017-12-07,35975.35
2017-12-08,36877.51
2017-12-09,24565.55
2017-12-10,30797.46
2017-12-11,41056.97
2017-12-12,42836.03
2017-12-13,34866.15
2017-12-14,31625.21
2017-12-15,32194.42
2017-12-16,23926.6
2017-12-17,23012.99
2017-12-18,34525.56
2017-12-19,24740.06
2017-12-20,33354.13
2017-12-21,22026.58
2017-12-22,18514.7
2017-12-23,17350.08
2017-12-24,6766.71
2017-12-25,12662.23
2017-12-26,26308.78
2017-12-27,22974.27
2017-12-28,18272.23
2017-12-29,22598.81
2017-12-30,16042.79
2017-12-31,10240.76
2018-01-01,9768.27
2018-01-02,31356.52
2018-01-03,39589.39
2018-01-04,43294.47
2018-01-05,35524.63
2018-01-06,37549.84
2018-01-07,34656.95
2018-01-08,49149.39
2018-01-09,39304.65
2018-01-10,45672.98
2018-01-11,48271.49
2018-01-12,40930.17
2018-01-13,34511.07
2018-01-14,37282.41
2018-01-15,46493.54
2018-01-16,55854.41
2018-01-17,43157.84
2018-01-18,35597.78
2018-01-19,36531.09
2018-01-20,28174.14
2018-01-21,29747.1
2018-01-22,46591.83
2018-01-23,43141.2
2018-01-24,41715.78
2018-01-25,37213.05
2018-01-26,41945.36
2018-01-27,28093.73
2018-01-28,28681.01
2018-01-29,38719.75
2018-01-30,40565.66
2018-01-31,38460.68
2018-02-01,37969.72
2018-02-02,33736.46
2018-02-03,28502.33
2018-02-04,29935.05
2018-02-05,47074.11
2018-02-06,42742.13
2018-02-07,36812.82
2018-02-08,34035.33
2018-02-09,35576.41
2018-02-10,25852.98
2018-02-11,26629.67
2018-02-12,29364.67
2018-02-13,30998.97
2018-02-14,46142.23
2018-02-15,40325.94
2018-02-16,33258
2018-02-17,30106.27
2018-02-18,29603.99
2018-02-19,34705.28
2018-02-20,43150.7
2018-02-21,38784.99
2018-02-22,40291.68
2018-02-23,34113.34
2018-02-24,29047.13
2018-02-25,36840.29
2018-02-26,52678.49
2018-02-27,48949.44
2018-02-28,55462.05
2018-03-01,47623.33
2018-03-02,38961.51
2018-03-03,31835.53
2018-03-04,38869.89
2018-03-05,47492.22
2018-03-06,47477.71
2018-03-07,43195.41
2018-03-08,35709.58
2018-03-09,35150.75
2018-03-10,32181.89
2018-03-11,37956.69
2018-03-12,37945.62
2018-03-13,42984.36
2018-03-14,29436.12
2018-03-15,52568.17
2018-03-16,42884.45
2018-03-17,27051.77
2018-03-18,37668.75
2018-03-19,55242.59
2018-03-20,44758.98
2018-03-21,48204.49
2018-03-22,39230.43
2018-03-23,37857.73
2018-03-24,30119.66
2018-03-25,34731.85
2018-03-26,44634.47
2018-03-27,44601.68
2018-03-28,35829.85
2018-03-29,34881.13
2018-03-30,27509.58
2018-03-31,31177.15
2018-04-01,35853.61
2018-04-02,50918.58
2018-04-03,43367.33
2018-04-04,47710.84
2018-04-05,43477.02
2018-04-06,34747.78
2018-04-07,30868.39
2018-04-08,29951.69
2018-04-09,56398.15
2018-04-10,33235.63
2018-04-11,49537.89
2018-04-12,42534.14
2018-04-13,37878.05
2018-04-14,26078.89
2018-04-15,38865.64
2018-04-16,50284.93
2018-04-17,49308.71
2018-04-18,47441.9
2018-04-19,53250.84
2018-04-20,37289.09
2018-04-21,23369.98
2018-04-22,35373.48
2018-04-23,47700.06
2018-04-24,54045.62
2018-04-25,49940.49
2018-04-26,40625.66
2018-04-27,48357.8
2018-04-28,29773.45
2018-04-29,26008.26
2018-04-30,44626.83
2018-05-01,40311.27
2018-05-02,47600.86
2018-05-03,54400.58
2018-05-04,48050.44
2018-05-05,35190.69
2018-05-06,34146.05
2018-05-07,63797.81
2018-05-08,58459.38
2018-05-09,53817.49
2018-05-10,60484.27
2018-05-11,44224.02
2018-05-12,39808.26
2018-05-13,38603.58
2018-05-14,65837.87
2018-05-15,56126.35
2018-05-16,68746.42
2018-05-17,36397.87
2018-05-18,39718.16
2018-05-19,29877.59
2018-05-20,25101.88
2018-05-21,33084.81
2018-05-22,46345.15
2018-05-23,21948.12
2018-05-24,22405.58
2018-05-25,19189.59
2018-05-26,19222.96
2018-05-27,15418.2
2018-05-28,34136.78
2018-05-29,31477.76
2018-05-30,22638.46
2018-05-31,33320.61
2018-06-01,41416.25
2018-06-02,29992.04
2018-06-03,35222.1
2018-06-04,36045.62
2018-06-05,39982.77
2018-06-06,33977.17
2018-06-07,45415.2
2018-06-08,33498.29
2018-06-09,37768.19
2018-06-10,31240.7
2018-06-11,60141.62
2018-06-12,48715.54
2018-06-13,43905.43
2018-06-14,35218.41
2018-06-15,32900.41
2018-06-16,30177.55
2018-06-17,22268.18
2018-06-18,41710.46
2018-06-19,41308.72
2018-06-20,35908.06
2018-06-21,34355.75
2018-06-22,29341.96
2018-06-23,23046.27
2018-06-24,31167.22
2018-06-25,43340.46
2018-06-26,42422.07
2018-06-27,33571.71
2018-06-28,42213.8
2018-06-29,25751.74
2018-06-30,20197.41
2018-07-01,31030.55
2018-07-02,30022.16
2018-07-03,32931.77
2018-07-04,44181.38
2018-07-05,37080.06
2018-07-06,23237.72
2018-07-07,11928.29
2018-07-08,18951.41
2018-07-09,23551.37
2018-07-10,24320.13
2018-07-11,23703.85
2018-07-12,25763.05
2018-07-13,35389.66
2018-07-14,26834.34
2018-07-15,35259.17
2018-07-16,37859.65
2018-07-17,35576.93
2018-07-18,51316.95
2018-07-19,46556.5
2018-07-20,39946.13
2018-07-21,27194.16
2018-07-22,36896.85
2018-07-23,53185.86
2018-07-24,50579.55
2018-07-25,51570.4
2018-07-26,42168.48
2018-07-27,36510.42
2018-07-28,32801.55
2018-07-29,35905.51
2018-07-30,47165.03
2018-07-31,56004.25
2018-08-01,51787.37
2018-08-02,49393.42
2018-08-03,53251.79
2018-08-04,44293.59
2018-08-05,46106.63
2018-08-06,76855.63
2018-08-07,62198.63
2018-08-08,53055.19
2018-08-09,50039.55
2018-08-10,41018.62
2018-08-11,33217.11
2018-08-12,46027.42
2018-08-13,49583.58
2018-08-14,54109.21
2018-08-15,53977.81
2018-08-16,45334.02
2018-08-17,41038.4
2018-08-18,29196.63
2018-08-19,31464.86
2018-08-20,42679.46
2018-08-21,32857.59
2018-08-22,25955.64
2018-08-23,21473.94
2018-08-24,13361.64
2018-08-25,12456.67
2018-08-26,9726.75
2018-08-27,6292.59
2018-08-28,4260.66
2018-08-29,1762.7
2018-09-03,166.46
